  engine_support.cpp
c:\prenos\remc2\remc2\engine\engine_support.cpp(242): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\engine_support.cpp(254): warning C4018: <: signed/unsigned – neshoda
  sub_main.cpp
c:\prenos\remc2\remc2\engine\sub_main.cpp(1): warning C4067: Po direktivě preprocesoru byly neočekávané tokeny – očekával se nový řádek.
c:\prenos\remc2\remc2\engine\defs.h(74): warning C4005: LOBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(206): note: viz předchozí definice LOBYTE
c:\prenos\remc2\remc2\engine\defs.h(75): warning C4005: LOWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(204): note: viz předchozí definice LOWORD
c:\prenos\remc2\remc2\engine\defs.h(77): warning C4005: HIBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(207): note: viz předchozí definice HIBYTE
c:\prenos\remc2\remc2\engine\defs.h(78): warning C4005: HIWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(205): note: viz předchozí definice HIWORD
c:\prenos\remc2\remc2\engine\sub_main.h(213): warning C4273: toupper: nekonzistentní propojení dll
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\ctype.h(58): note: viz předchozí definice toupper
c:\prenos\remc2\remc2\engine\sub_main.cpp(425): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(421): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(429): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(425): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(433): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(429): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(625): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(634): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(637): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(640): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(1112): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(1133): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120701): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120714): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120721): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120734): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120742): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120756): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120765): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120779): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120788): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120799): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120804): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120808): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120820): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120825): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120830): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120844): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120851): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120857): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120871): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120878): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120884): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120899): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120903): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120908): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120923): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120927): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120933): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120949): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120954): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120960): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120976): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120981): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120987): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120999): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121003): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121007): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121019): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121023): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121028): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121042): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121047): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121053): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121067): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121072): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121078): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121093): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121097): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121102): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121117): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121121): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121127): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121143): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121148): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121154): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121170): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121175): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121181): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121193): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121199): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121210): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121217): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121228): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121237): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121248): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121257): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121268): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121277): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121288): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121297): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121308): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121316): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121327): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121336): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121349): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121359): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121372): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121382): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121395): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121405): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121418): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121428): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121441): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121448): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121461): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121469): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121483): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121492): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121506): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121515): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121529): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121538): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121552): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121561): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121572): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121576): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121580): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121592): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121596): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121601): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121615): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121620): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121626): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121640): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121645): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121651): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121665): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121670): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121676): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121690): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121695): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121701): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121715): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121720): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121725): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121739): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121744): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121750): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121765): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121771): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121777): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121792): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121798): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121804): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121819): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121825): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121831): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121846): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121852): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121858): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121873): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121877): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121882): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121897): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121901): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121907): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121923): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121928): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121934): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121950): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121955): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121961): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121977): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121982): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121988): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(122004): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(122009): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(122015): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(122071): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(122075): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(122118): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(122152): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(122245): warning C4302: přetypování: zkrácení z: int (__cdecl *)(void) na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(122348): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(122448): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(122609): warning C4302: přetypování: zkrácení z: int32 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(123233): warning C4302: přetypování: zkrácení z: int32 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(123679): warning C4302: přetypování: zkrácení z: int32 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(123892): warning C4302: přetypování: zkrácení z: void * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(124475): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124500): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124538): warning C4244: =: unsigned __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124553): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124554): warning C4244: =: unsigned __int64 se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124566): warning C4244: argument: unsigned __int64 se převádí na short; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124573): warning C4244: =: T se převádí na int; může dojít ke ztrátě dat.
          with
          [
              T=unsigned __int64
          ]
c:\prenos\remc2\remc2\engine\sub_main.cpp(124580): warning C4244: =: unsigned __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124603): warning C4244: =: unsigned __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124614): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124731): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124755): warning C4244: =: uint64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124770): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124777): warning C4244: =: unsigned __int64 se převádí na int32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124778): warning C4244: =: uint64 se převádí na int32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124780): warning C4244: =: uint64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124782): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124790): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124795): warning C4244: +=: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124804): warning C4244: =: uint64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124809): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124813): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124819): warning C4244: +=: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124836): warning C4244: =: unsigned __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124852): warning C4244: argument: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124858): warning C4244: argument: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124861): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124923): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124939): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124945): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124952): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124959): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124965): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124980): warning C4244: =: unsigned __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124993): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125003): warning C4244: =: unsigned __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125010): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125131): warning C4244: =: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125133): warning C4244: argument: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125148): warning C4244: =: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125166): warning C4244: return: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125266): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125285): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125294): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125298): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125504): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(125622): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(125721): warning C4244: =: __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125727): warning C4244: return: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125861): warning C4244: argument: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125882): warning C4244: argument: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125886): warning C4244: argument: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125970): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(126025): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126050): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(126146): warning C4309: argument: zkrácení konstantní hodnoty
